page_title,date,page_views,back_links_count,page_size
"""Saker falcon""",20230513,159,31802,19519
"""Earth""",20230322,15389,24832,223342
"""Aviary""",20231227,239,3691,14228
"""Wallachia""",20230401,1926,3100,69085
"""List of acts of the Parliament of Scotland from 1425""",20230403,48,2619,19218
"""United States Holocaust Memorial Museum""",20230803,261,2171,53067
"""Uncertainty principle""",20231222,2492,1607,141773
"""Feminist art movement""",20230208,55,1556,35232
"""Sverdlovsk Oblast""",20231005,258,1524,29102
"""Marikina""",20231109,549,1373,95082
"""Distance line""",20230603,34,1275,33367
"""Croydon, Kempton Park""",20231204,19,1271,3070
"""South Sea Company""",20230322,357,1052,71962
"""Uttarpara""",20230816,59,1009,17149
"""Northern Sea Route""",20230123,204,911,41778
"""Lindsay Whalen""",20230728,134,904,41475
"""DIDO1""",20230108,5,837,6803
"""List of Telugu films of 2015""",20230204,76,831,39237
"""National Highway 67 (India)""",20230109,56,814,5072
"""German submarine U-584""",20230924,14,812,11301
"""WWE Superstars""",20230313,93,811,8539
"""List of minor planets: 504001–505000""",20231004,3,796,188802
"""Murshid""",20230804,123,779,2957
"""Iron Bowl""",20231005,1035,778,58691
"""Central African Republic national football team""",20231202,539,711,49379
"""Ottoman Tripolitania""",20230209,434,647,16963
"""Grand Forks Air Defense Sector""",20231125,11,630,5060
"""1889 United States House of Representatives elections""",20230321,10,629,18592
"""2016 Wimbledon Championships – Women's doubles""",20231111,13,616,30881
"""Gauré""",20231220,9,599,1821
"""Tesse""",20230921,4,595,2530
"""Bishop Lavis""",20231220,21,590,4401
"""Irish martial arts""",20230713,65,580,5588
"""Circle of Life""",20230928,508,579,24513
"""Lognes""",20231021,40,575,5358
"""Puppet on a String (Sandie Shaw song)""",20230203,96,570,24387
"""Indian Telly Awards""",20230202,60,565,9507
"""Amur Khabarovsk""",20230128,61,561,13409
"""NGC 812""",20230727,4,559,4378
"""Tauriac, Gironde""",20230507,1,544,1802
"""Replication (computing)""",20230310,100,539,24577
"""Political abuse of psychiatry in the Soviet Union""",20230411,174,535,267182
"""Nazyan District""",20230726,6,533,1494
"""Swarthmore, Pennsylvania""",20231030,103,527,18398
"""Transplant rejection""",20230305,207,521,29940
"""Vierzon""",20230429,42,504,7713
"""List of programs broadcast by TV3 in Norway""",20230604,8,503,64334
"""Lego DC Comics Super Heroes: Aquaman – Rage of Atlantis""",20231127,25,502,11463
"""Last Supper Cave""",20230422,8,500,1720
"""Richard Seddon""",20230210,79,499,57555
"""Mac OS X Leopard""",20230530,333,498,56016
"""Main Line (Long Island Rail Road)""",20230624,83,493,124331
"""1968 St. Louis Cardinals season""",20231025,16,489,15931
"""Fuzhou Changle International Airport""",20230202,73,488,41765
"""Chmod""",20230926,923,484,19612
"""Haroa Assembly constituency""",20230430,12,480,16965
"""Latrine""",20230213,380,479,8302
"""Cyclic nucleotide phosphodiesterase""",20230223,9,477,7268
"""Shree Venkatesh Films""",20230723,159,477,35293
"""Miss Grand Slovakia""",20230802,3,476,11552
"""Tajan, Hautes-Pyrénées""",20230302,5,476,1636
"""Comparative navy enlisted ranks of Post-Soviet states""",20230524,10,474,1994
"""Lyssa""",20230731,177,474,7026
"""ISO 8691""",20230620,61,469,779
"""BBC Arabic""",20230409,59,468,9227
"""Hiawatha National Forest""",20231022,63,457,9556
"""APG III system""",20230824,33,446,48548
"""Onjon""",20230118,2,441,1984
"""Moscow Domodedovo Airport""",20230707,270,436,47600
"""Graeme Sharp""",20230416,83,436,14293
"""Serrigny""",20230221,2,430,1218
"""List of Russia–United States summits""",20230813,40,420,6416
"""2008 in India""",20230203,26,419,23295
"""High School Republican National Federation""",20230115,23,416,7313
"""Deh Firuzvand-e Pain""",20231022,2,416,1990
"""Neuropathic pain""",20230612,472,411,60129
